multipoles:  Ey,  Ez,  Ex,  U3,  U4,  U2,  U5,  U1
default  position:  160
-2.298799108774093e-05 -3.213748100797254e-05 -4.226729499332528e-05 -4.911887839441371e-05 -7.034602085551432e-05 -0.00013336982386664804 -3.340602739763056e-05 3.5399288681329226e-05 6.043697359499044e-05 -0.00011959815791890417 -0.000440840912371869 -0.0008661517930415094 -0.0011456020436126603
1.335676147195286 1.5867909704661718 1.831946408382568 2.1068916027403444 2.4288447706464007 2.8093828906282954 3.260097937367683 3.7909178411016526 4.415966126023289 5.150171029900937 6.011412802025781 7.018340023669865 8.195544144690173
0.09543814786200021 0.03944155466395322 -0.030387937278990553 -0.12882569132216826 -0.2714630108817089 -0.47690004112434925 -0.7691001578311742 -1.1772517931923734 -1.740354796475497 -2.5068431356169785 -3.538247293880638 -4.907995014984821 -6.710350239663982
-0.032211274361972485 -0.03496203117491787 -0.035602414920450694 -0.03528962265514084 -0.034857405838150446 -0.03451799135380666 -0.03470227911130435 -0.037063000199600966 -0.04386451279017579 -0.0580637137680031 -0.08457578560463715 -0.13583201437470568 -0.22898896818880277
-0.0035161671253502785 -0.005900197865406798 -0.009336356111386432 -0.014351087119295506 -0.021431686699876676 -0.031240776333771293 -0.04431411458994348 -0.06059878186281377 -0.07905990504940971 -0.09766847704101624 -0.1113437698292751 -0.10392925053919491 -0.04733479391698401
-1.3413573650680932 -1.5928722555255908 -1.8384431584684544 -2.113934743621488 -2.436995267868795 -2.8190483142329215 -3.270553036619693 -3.802867391793253 -4.429716650145903 -5.166487181738543 -6.030481841280117 -7.0407207547212804 -8.220286409615596
-0.09401918730738973 -0.0374843468374392 0.033116074182373265 0.13268282804552797 0.2771004361890682 0.48512039950183944 0.7805194339715155 1.1931863634957687 1.7623206811921648 2.5362282469317634 3.574640252987185 4.94892920051364 6.746821079885573
0.038936305710462214 0.041645860532711285 0.042475027971403505 0.0428820407523549 0.043613573621664715 0.04462017366772434 0.047765018649209685 0.05305962271366274 0.06317570173149041 0.07956476286813666 0.10557069508313954 0.15136395934156444 0.23011134116728976
0.0022501566970598184 0.004124354481745981 0.006883038343098523 0.010870642573615717 0.016358995257885294 0.02398281414580494 0.03342920849547698 0.04501721598359173 0.05742907466436138 0.069595737637009 0.07846225447560479 0.07094119205059439 0.02669558476737035
-0.10385505159945649 -0.08396195457684955 -0.03701981354805615 0.050220892132326785 0.1890345898008123 0.3839628276081757 0.6281523656681732 0.9039758979537685 1.176824808181011 1.3957856691029287 1.51323693320826 1.524124411590352 1.4570466424187802
0.0019743016348773177 -0.01893103140181539 -0.05726844243527881 -0.12410764188455478 -0.22988104100891465 -0.37654760852482305 -0.5449700691682386 -0.6949486384668638 -0.7857103492291864 -0.807255819219606 -0.790927728157069 -0.7568288908095571 -0.7148463097681613
-0.2679084095907836 -0.3507452282593314 -0.4635983229104657 -0.6094989767288699 -0.7849113181525648 -0.9783795044182946 -1.1735125588755533 -1.3584657261984543 -1.5179300085999852 -1.6251152719553472 -1.6507837705739414 -1.6465046154340377 -1.6998575837825354
-0.011949783423400775 -0.029769622176762656 -0.06605083023155588 -0.1316365823633925 -0.23646660185179985 -0.38206038726960934 -0.5505610938290358 -0.7077285255663427 -0.809853599939169 -0.8284450562251853 -0.7723109657666156 -0.7113082025739638 -0.713038942656964
-0.2650826215822702 -0.3476210820715973 -0.4600894273225017 -0.605419875571996 -0.7801444236352223 -0.9730672529350812 -1.1661887225367227 -1.3404706702238418 -1.4799775301213973 -1.5824857746727472 -1.6660049704436761 -1.70965080707928 -1.6758972390832167
0.00044001890332706156 -0.019745062782869523 -0.057491037337728305 -0.12352683194399512 -0.22853257374525507 -0.3743843707803639 -0.5404127801456466 -0.687863606434261 -0.775379745485489 -0.7935054844413625 -0.7734145186917628 -0.7365114731441973 -0.6916395281341713
-0.26720404497096084 -0.3501761241816653 -0.46318418586144666 -0.6093626901565291 -0.7850751312443915 -0.9788272658936966 -1.1752451887926387 -1.3617487893183675 -1.5235833147207527 -1.633785743133878 -1.6636613982060766 -1.6632981470425399 -1.7214636838875341
-0.012455858448965088 -0.030101442301288472 -0.06637969975330096 -0.1320142176618737 -0.23704613814358716 -0.3827459662678304 -0.5522705140558625 -0.7102428838783966 -0.8131375111168863 -0.8326982203019775 -0.7777252877573895 -0.7178854092430924 -0.7209170557220617
-0.26484177428845207 -0.34746850682417907 -0.4600216396952784 -0.6054643039906784 -0.7802845200648992 -0.9734000885860977 -1.1662059003532437 -1.3402372740676545 -1.4794945473394097 -1.5814178241220207 -1.663915876115472 -1.7061825977346068 -1.6705318387022752
8.098903824467242e-06 1.4120145226366379e-05 2.6574990280920765e-05 4.853866085194127e-05 0.00010126158205180708 0.00021437617496252375 0.0002714947228590097 0.0004413491850779678 0.0007464250242634274 0.0010601384802917941 0.0013612926135294987 0.0016461691363148267 0.0018314058363537848
0.03397588060377895 0.03543734161229341 0.03520805394515273 0.034224277846441095 0.03318915962510337 0.03216976929398726 0.031573539230480056 0.03301028843116484 0.03816974213791213 0.0501689277232556 0.07223705324440477 0.11617923579109043 0.19891479240405868
0.003122230687091399 0.005702854749793536 0.009368011247787756 0.014673705586173405 0.022132232394929452 0.03249412059979822 0.04642661411480017 0.06395761053653379 0.08480467462172743 0.1068595768772607 0.12722536147938532 0.1308672298057873 0.09074349063362658
1.336443683258697 1.589326620589348 1.8359291112855376 2.1122166766803607 2.4359961646621757 2.8190550642535603 3.272105625932943 3.8070643681603413 4.437213700653125 5.1800751002882075 6.051667889318754 7.0722140016256105 8.265698597852161
0.09516936679124777 0.038448761559572595 -0.032399091621206806 -0.1322469433643946 -0.27701188187092723 -0.48562620964182845 -0.782001516119665 -1.196588198337639 -1.7682464011896222 -2.547866072613083 -3.594455896949156 -4.981236303080108 -6.7979572601473235
-0.03585462377829474 -0.0397343188563705 -0.04125162737430787 -0.0419512278361442 -0.04284003593680475 -0.043874109278099746 -0.046626957850998206 -0.0515015530932501 -0.06045795519385251 -0.07642779784077379 -0.10213454240725114 -0.146608740971564 -0.22397375855473264
-0.002783390160968632 -0.004524504536980513 -0.007135900121723619 -0.010981158204820726 -0.01627612918000742 -0.023653302268615117 -0.032890577896871165 -0.044062525092469974 -0.056170082023126434 -0.06701360540013279 -0.07375645163112575 -0.06490797810373229 -0.01857527793460061
-1.3340170102430018 -1.584492512556989 -1.8294352737327035 -2.1042341445504724 -2.4260657955071445 -2.8067545783640995 -3.257426923843758 -3.7888398959300837 -4.4140910557978525 -5.151405852532549 -6.016464553425484 -7.030177935365781 -8.217161956327017
-0.09574420221630059 -0.03987879095003353 0.02984618779136828 0.12813489881932885 0.2705224817134755 0.4757192147448937 0.7673778148344087 1.1751399604452777 1.737115126034841 2.504495954300658 3.5360887797452434 4.9077614611973015 6.713275394233329
-0.00012267558059199778 -0.0001427816705372305 -0.00022214976122943234 -0.000391104692357744 -0.000741643825182322 -0.0013949424056877715 -0.002899399128345842 -0.006143169292907714 -0.011979934920788925 -0.01511515217972667 -0.015427841448096764 -0.020471800592558025 -0.028613634280411113
0.3834061477717659 0.3918209481231852 0.41627583365389526 0.45633994667475736 0.5147785617985472 0.5903118314574378 0.6875489631637274 0.8062544072328164 0.9592306132771101 1.1552907914078456 1.39686551731226 1.6632540944090095 1.9163141473439416
-0.07724945106184128 -0.10904530868571459 -0.15567498064338012 -0.22285789682399304 -0.31968279173116054 -0.4550849903952145 -0.6447568641752494 -0.9044887059751187 -1.270262599536371 -1.7720141888438639 -2.442144215086671 -3.322284260380001 -4.440499433473387
-0.3868314213770296 -0.39509386336540314 -0.42015631868721137 -0.4612860336475048 -0.521478913467227 -0.5997699060001954 -0.7036960831003978 -0.8375361454741274 -1.0210599399900249 -1.2443606924902118 -1.5151948067634124 -1.8880297157209882 -2.416512024121421
0.07706138441570515 0.10906277160809606 0.15598006023522562 0.22365222942601604 0.321333541992787 0.4581931110622652 0.6511515260328822 0.9180358946604258 1.2973469815670455 1.8090814145475589 2.488152064298579 3.4076056162575243 4.6338350555237
0.38377455622698026 0.39213035933612417 0.416566237579305 0.4566713172098096 0.515128804199565 0.5907432125983837 0.6881166856055929 0.8070531738220372 0.9603651072115991 1.1569890652535566 1.3994365000428313 1.6671490017923891 1.9220553619725602
-0.07737574486779765 -0.10917428840034672 -0.15581395126376668 -0.22302671403112476 -0.3198677677352151 -0.45530499946088304 -0.6450247986982155 -0.9048362702078928 -1.2707044930698606 -1.772644841894303 -2.4431082570425424 -3.3238034536970043 -4.442706145198956
-0.38750885824621223 -0.39567535418911387 -0.42066893382586545 -0.46176406302860024 -0.5219550736632173 -0.6002464513007976 -0.7041569830322258 -0.8379323482641683 -1.02135970729698 -1.2444298828406772 -1.5148906282908166 -1.8870671607799119 -2.414736311177891
0.07727612120588212 0.10929693690159598 0.15624414435431488 0.22396333433307736 0.32172146080221636 0.4586827990264383 0.6517699212084102 0.9187971698579589 1.2983088731615768 1.8102157624078334 2.4894482945508924 3.4089231190092315 4.635280943351589
-2.682527038715215e-07 -5.221455636196664e-07 -5.494573244476825e-07 9.139364224206657e-09 -5.952818269076739e-07 -3.286277854030654e-06 1.718107818535954e-06 5.713310619652397e-06 4.045151085153195e-06 -8.67416051382262e-06 -3.110021781773899e-05 -6.87474577488462e-05 -0.00010542286317833223
0.07134558726389942 0.07155641048826064 0.07596110813394746 0.08374031626108586 0.09474670306455232 0.10916794353009172 0.12751801834387866 0.15038860250950944 0.17889729858323397 0.2143086931236093 0.25845648290260614 0.3137748588811143 0.38378792059572403
-0.014084000789595479 -0.018101431715496167 -0.024311646749549484 -0.033404131482914386 -0.04639424037917467 -0.06467118599901446 -0.09014859013452937 -0.1252915729657827 -0.17359647943767487 -0.239575146131175 -0.3294164368011115 -0.45148127743784966 -0.6175165419148566
-0.0021820721643949605 -0.0020320568388157954 -0.0019563719863157384 -0.001928320383635825 -0.001954824508042238 -0.0020265361623700946 -0.00219241802145643 -0.0025411612773729134 -0.0032210837555109806 -0.0045828617165168985 -0.006892177718270207 -0.011274623921894029 -0.019360744763396217
-0.00026199849974589847 -0.00035474582646312293 -0.000507890718484274 -0.0007428031876446522 -0.0010826532632628545 -0.0015685903776460613 -0.0022147023747902117 -0.0030219863444747516 -0.00392425331612487 -0.00463935809045384 -0.0049045878333061 -0.003338228358557577 0.002506735167832945
-0.07190529188183026 -0.0719705484030749 -0.07630846557921463 -0.08404831698804696 -0.095051317173463 -0.10948057490478566 -0.12778325010029631 -0.15060773190788462 -0.17902679416265452 -0.21429921929347323 -0.2581970658217781 -0.313159177578612 -0.3826525456674772
0.014213336408081612 0.01823090008368639 0.02445574275309409 0.03357274088762879 0.04660905999671776 0.06494680889960208 0.09047275659285994 0.12565758224995632 0.17395725286761116 0.23978802208800198 0.3291185919824786 0.44996781764313565 0.6133928253460222
0.002808088418282467 0.002481209785819154 0.002326568334617705 0.0022665786563806547 0.0022927037746726347 0.002362854800122685 0.0025837033873010264 0.0029518368079553847 0.0036084167092781893 0.0047921131094625265 0.006629093139440051 0.0099456268835621 0.01587856021481733
0.0001460718292899555 0.00023883743980797692 0.0003796413789901639 0.0005921842693161969 0.0008957783225309913 0.0013419216994542942 0.001922649336152507 0.0026838437591015438 0.0036070440815242303 0.0045421887154693235 0.005472087804537498 0.005477058367240292 0.0029858306509121125
0.002658904336465181 0.007426066527937327 0.01535377647690646 0.027724191014726073 0.04552020649820667 0.0689293181470501 0.09657409827788978 0.12566058933615207 0.15147800798605338 0.16831252712336583 0.17209698837678325 0.16380888859392717 0.14735062568924734
-5.116818645802919e-05 -0.0014980516387278742 -0.004243934119590351 -0.009153834457912473 -0.01697717638930817 -0.027605938216617713 -0.038864820260417224 -0.04664742951079466 -0.04737988362447863 -0.040960364164587544 -0.03055059868729144 -0.01677236003697443 0.0009662207300993788
-0.016888385686016357 -0.02242919188767167 -0.03021408697416619 -0.04026303252249795 -0.05187016429415973 -0.06347060931046535 -0.07271691906935396 -0.07764552867482497 -0.07568718102405109 -0.06321110944012036 -0.037524127761774974 -0.004979216216756684 0.025884750181396417
-0.0009533127842035307 -0.002176574353663651 -0.004774175907539254 -0.009592546192746104 -0.017334759596704236 -0.027841563407078204 -0.03912761277938259 -0.047818876386772624 -0.04974267892982909 -0.042240609485213076 -0.026408058180956644 -0.008678473808791396 0.006305930025112654
-0.016700587611607667 -0.0222286524009349 -0.029995617147731104 -0.04001293303273653 -0.05159062630206501 -0.06320641568856841 -0.0722840024827636 -0.07600738174586538 -0.0720465558607184 -0.06039488357573447 -0.04331265461856606 -0.01874703662410422 0.016248747134812343
-4.797328248568217e-05 -0.0014612808912170126 -0.004165930734688015 -0.009003085572164083 -0.016769311748334133 -0.027355045280939152 -0.03834182014299878 -0.04589829303488799 -0.0463540728655264 -0.0396971800044351 -0.029077971188916786 -0.015275629045604287 0.0024048317758800196
-0.016882376603768533 -0.022435292990456518 -0.030237839372120125 -0.04031923669599688 -0.05195498127432469 -0.06356781471399423 -0.07297199311386939 -0.07805099982496778 -0.07631350637633785 -0.0640785826362262 -0.03869173258870444 -0.006308166667186086 0.024433954975868262
-0.0009284290006683622 -0.002149428346136773 -0.004757650062264527 -0.009601302381924727 -0.01735091146203296 -0.027845627438579074 -0.03925446256688116 -0.04800102061490841 -0.04995539189530794 -0.04248509997299595 -0.02667426426604531 -0.008926015416186794 0.006114370138749878
-0.01671268809288554 -0.022249489045435545 -0.030024959903492545 -0.04004834664194361 -0.05164294231776064 -0.06329053454180392 -0.07232296512460198 -0.07603165042915255 -0.07207068435069149 -0.06039784820762288 -0.04327831527088629 -0.01868617220698564 0.01631802856814257
2.045633608402274e-06 2.598150063563503e-06 3.4830958564179302e-06 5.0952070961337535e-06 8.373831511403022e-06 1.5135559482192363e-05 1.937560325097556e-05 2.8131160192745505e-05 4.337503093623855e-05 5.965070264538361e-05 7.731567039214424e-05 9.167852445401927e-05 9.794747444217309e-05
0.002216063434741096 0.0020140019430082198 0.0019132936996681584 0.0018629238227395666 0.0018698255494360217 0.0019140435205329284 0.002046579371613439 0.002348916146740657 0.0029395811959991094 0.004162104669681574 0.006193742326169741 0.010044421310984486 0.01718127542795025
0.00026319404215224037 0.0003651229569445107 0.0005272661660789228 0.0007743962403857605 0.0011304960377382938 0.0016413826441355212 0.0023268248564622773 0.0031946554854046395 0.00421959795665458 0.005128989706290125 0.005774258104313906 0.004892509729553494 0.0001946756995993183
0.07170492525183708 0.07186870206229136 0.07626092673684016 0.08404841150169108 0.09509471289528752 0.10959021615027696 0.12799658730956318 0.15098791776404824 0.17963169589567837 0.21528406550804483 0.259676932482115 0.31526805674758984 0.3854658713855572
-0.014145434682956396 -0.01818350134376533 -0.024421039622220725 -0.03355137720720436 -0.046599660835660556 -0.06496162478815912 -0.09053124688530352 -0.1258044433249744 -0.17423166152459785 -0.2403500020085069 -0.33011506935129514 -0.4516323458537238 -0.616006748099924
-0.0026537864032167937 -0.002396545747071343 -0.0022695304584036354 -0.0022186716292671863 -0.0022441995206791848 -0.0023077625281421473 -0.002501738717150127 -0.0028382202009944713 -0.003428197221609592 -0.004572090729489173 -0.006369621734733216 -0.009645595131162164 -0.01565975160798607
-0.00017467914216111866 -0.00025800280978852347 -0.00039276432380008796 -0.0006011161606496542 -0.0008995950909807883 -0.0013399604715956836 -0.001917848863542219 -0.0026702750250067638 -0.0035893048893198306 -0.00447973101342365 -0.005334046909662447 -0.005283024078007516 -0.0026722305821086307
-0.07122914319375433 -0.07145465035890138 -0.07587818806069793 -0.08367356627712672 -0.09469703016601513 -0.10915423675432527 -0.12754186321130226 -0.15049465153101543 -0.17909547498784847 -0.21475998026893894 -0.25924866089376947 -0.31516394376106005 -0.38614810273741573
0.01405254980515774 0.01806880751570153 0.02427708950295717 0.03336422194323604 0.046345237138534986 0.06461530392766432 0.09007668679363735 0.12521724096539166 0.1735018537865198 0.23956032000944202 0.3294731388239518 0.4517209317306984 0.6180391214515201
6.4043575616077145e-06 7.667133443581246e-06 1.0428778453994214e-05 1.4818443821538305e-05 1.8811671498961318e-05 2.0669539278949226e-05 1.6791181241600543e-05 -8.937005514714605e-06 -7.230699882307549e-05 -0.0001352307465614543 -0.00013537057474656666 -0.0001711702472562401 -0.00023043046679313906
-0.014109908652895705 -0.017708346776795617 -0.022468156739775563 -0.02833075778336123 -0.03511025268316798 -0.04349911046111105 -0.05300763346782975 -0.06410498525457771 -0.07774607728316912 -0.09196147614024952 -0.1096715435767381 -0.13008806002396467 -0.15391085377776492
-0.013161735340141097 -0.016747342882398316 -0.021304936670289425 -0.0269231376374208 -0.03385307129538698 -0.041859951724573886 -0.05148987270315933 -0.06267788117559071 -0.07461301503476937 -0.09017435155166591 -0.1056067591608961 -0.12272694791559806 -0.1416010576805558
0.014215005527694627 0.017810474678596363 0.02257637831838542 0.028437164184633754 0.03520314753132993 0.04355357774802105 0.05297736319285355 0.0638644743292406 0.07706317271456249 0.09061703901110266 0.10769400513343856 0.12648288131041416 0.1465820514891478
0.013147434864426247 0.016728264807594696 0.021278228412406276 0.02688746122607557 0.033811102635376254 0.04182276283775892 0.051479061884335965 0.06275729341397102 0.07489312853186283 0.09073681562906687 0.10644457564184058 0.12428121043143045 0.14481441277723975
-0.014065927276616888 -0.01767006557186707 -0.022427887476199736 -0.02827822961487906 -0.03504620031080005 -0.04341076577184805 -0.05288229296909443 -0.06392304885080376 -0.07748495160223987 -0.09158176403764529 -0.10912471203691244 -0.12930677435753374 -0.15280793427993175
-0.013179210472025254 -0.01676529044436548 -0.021324883377935807 -0.026948730172934445 -0.033884159774166915 -0.04190290873978066 -0.05155305808436626 -0.06277683135561427 -0.07476957371211636 -0.0904301814660666 -0.1060247821896297 -0.1234037008997978 -0.14267604250503163
0.01416112901339359 0.01777419630480514 0.02256010969358918 0.028440195166599316 0.03522492187626607 0.04359912013331585 0.053053628211650605 0.06398234245993022 0.07723365661404018 0.09085681601847148 0.10802413059901535 0.12692880268803597 0.14716685232003274
0.01317640009061215 0.016758225984062316 0.02130811118967582 0.02691671018943739 0.03383979577518467 0.04184800689199183 0.05149634005008387 0.06275786246999693 0.07486604872405947 0.09066427849666825 0.10629791067685757 0.1240214963480244 0.14440020681970198
80 90 100 110 120 130 140 150 160 170 180 190 200
